,set_num,name_x,year,theme_id,num_parts,id,name_y,parent_id
3540,6858-1,Catwoman Catcycle City Chase,2012,484,89,484,Batman,482.0
3541,6860-1,The Batcave,2012,484,689,484,Batman,482.0
3542,6863-1,Batwing Battle Over Gotham City,2012,484,277,484,Batman,482.0
3543,6864-1,Batmobile and the Two-Face Chase,2012,484,541,484,Batman,482.0
3544,70900-1,The Joker Balloon Escape,2017,484,123,484,Batman,482.0
3545,70901-1,Mr. Freeze Ice Attack,2017,484,195,484,Batman,482.0
3546,70902-1,Catwoman Catcycle Chase,2017,484,138,484,Batman,482.0
3547,70903-1,The Riddler Riddle Racer,2017,484,253,484,Batman,482.0
3548,70904,Clayface Splat Attack,2017,484,0,484,Batman,482.0
3549,70904-1,"Clayface"" Splat Attack",2017,484,448,484,Batman,482.0
3550,70905-1,The Batmobile,2017,484,580,484,Batman,482.0
3551,70906,LEGO® Batman Movie - The Joker™ Notorious Lowrider,2017,484,0,484,Batman,482.0
3552,70906-1,"The Joker"" Notorious Lowrider",2017,484,431,484,Batman,482.0
3553,70907-1,Killer Croc Tail-Gator,2017,484,459,484,Batman,482.0
3554,70908-1,The Scuttler,2017,484,774,484,Batman,482.0
3555,70909-1,Batcave Break-in,2017,484,1042,484,Batman,482.0
3556,70910-1,"Scarecrow"" Special Delivery",2017,484,203,484,Batman,482.0
3557,70911-1,The Penguin™ Arctic Roller,2017,484,304,484,Batman,482.0
3558,70912-1,Arkham Asylum,2017,484,1621,484,Batman,482.0
3559,70913-1,"Scarecrow"" Fearful Face-off",2017,484,140,484,Batman,482.0
3560,70914-1,"Bane"" Toxic Truck Attack",2017,484,365,484,Batman,482.0
3561,70915-1,"Two-Face"" Double Demolition",2017,484,563,484,Batman,482.0
3562,70916-1,The Batwing,2017,484,1052,484,Batman,482.0
3563,71017-1,Lobster-Lovin’ Batman™,2017,484,7,484,Batman,482.0
3564,71017-10,Pink Power Batgirl™,2017,484,8,484,Batman,482.0
3565,71017-11,Red Hood™,2017,484,8,484,Batman,482.0
3566,71017-12,The Eraser™,2017,484,6,484,Batman,482.0
3567,71017-13,Nurse Harley Quinn™,2017,484,7,484,Batman,482.0
3568,71017-14,Orca™,2017,484,5,484,Batman,482.0
3569,71017-15,Zodiac Master™,2017,484,6,484,Batman,482.0
3570,71017-16,Catman™,2017,484,9,484,Batman,482.0
3571,71017-17,March Harriet™,2017,484,6,484,Batman,482.0
3572,71017-18,The Calculator™,2017,484,8,484,Batman,482.0
3573,71017-19,King Tut™,2017,484,7,484,Batman,482.0
3574,71017-2,Glam Metal Batman™,2017,484,8,484,Batman,482.0
3575,71017-20,The Mime™,2017,484,7,484,Batman,482.0
3576,71017-3,Fairy Batman™,2017,484,8,484,Batman,482.0
3577,71017-4,Clan of the Cave Batman™,2017,484,7,484,Batman,482.0
3578,71017-5,Vacation Batman™,2017,484,8,484,Batman,482.0
3579,71017-6,Barbara Gordon™,2017,484,8,484,Batman,482.0
3580,71017-7,Commissioner Gordon™,2017,484,7,484,Batman,482.0
3581,71017-8,The Joker™ – Arkham Asylum,2017,484,6,484,Batman,482.0
3582,71017-9,Dick Grayson™,2017,484,7,484,Batman,482.0
3583,76000-1,Arctic Batman vs. Mr. Freeze: Aquaman on Ice,2013,484,197,484,Batman,482.0
3584,76001-1,The Bat vs. Bane: Tumbler Chase,2013,484,366,484,Batman,482.0
3585,76010-1,The Penguin Face Off,2014,484,136,484,Batman,482.0
3586,76011-1,Batman: Man-Bat Attack,2014,484,183,484,Batman,482.0
3587,76012-1,Batman: The Riddler Chase,2014,484,303,484,Batman,482.0
3588,76013-1,The Joker Steam Roller,2014,484,485,484,Batman,482.0
3589,76034-1,Batboat Harbor Pursuit,2015,484,263,484,Batman,482.0
3590,76035-1,Jokerland,2015,484,1034,484,Batman,482.0
3591,76052-1,Batman Classic TV Series - Batcave,2016,484,2470,484,Batman,482.0
3592,76053-1,Gotham City Cycle Chase,2016,484,224,484,Batman,482.0
3593,76054-1,Batman: Scarecrow Harvest of Fear,2016,484,561,484,Batman,482.0
3594,76055-1,Batman: Killer Croc Sewer Smash,2016,484,757,484,Batman,482.0
3595,76056-1,Batman: Rescue from Ra's al Ghul,2016,484,256,484,Batman,482.0
3596,76069-1,Mighty Micros: Batman vs. Killer Moth,2017,484,83,484,Batman,482.0
3597,7779-1,The Batman Dragster: Catwoman Pursuit,2006,484,92,484,Batman,482.0
3598,7780-1,The Batboat: Hunt for Killer Croc,2006,484,194,484,Batman,482.0
3599,7781-1,The Batmobile: Two-Face's Escape,2006,484,392,484,Batman,482.0
3600,7782-1,The Batwing: The Joker's Aerial Assault,2006,484,529,484,Batman,482.0
3601,7783-1,The Batcave: The Penguin and Mr. Freeze's Invasion,2006,484,1090,484,Batman,482.0
3602,7785-1,Arkham Asylum,2006,484,868,484,Batman,482.0
3603,7786-1,The Batcopter: The Chase for the Scarecrow,2007,484,299,484,Batman,482.0
3604,7787-1,The Bat-Tank: The Riddler and Bane's Hideout,2007,484,651,484,Batman,482.0
3605,7884-1,Batman's Buggy: The Escape of Mr. Freeze,2008,484,76,484,Batman,482.0
3606,7885-1,Robin's Scuba Jet: Attack of The Penguin,2008,484,207,484,Batman,482.0
3607,7886-1,The Batcycle: Harley Quinn's Hammer Truck,2008,484,273,484,Batman,482.0
3608,7888-1,The Tumbler: Joker's Ice Cream Surprise,2008,484,456,484,Batman,482.0
3609,comcon003-1,Batman and Joker Minifig Pack - San Diego Comic-Con 2008 Exclusive,2008,484,9,484,Batman,482.0
3610,comcon014-1,Super Heroes Unite - Batman - San Diego Comic-Con 2011 Exclusive,2011,484,1,484,Batman,482.0
3611,comcon018-1,Super Heroes Unite - Batman - New York Comic-Con 2011 Exclusive,2011,484,1,484,Batman,482.0
3612,comcon037-1,Batman Classic TV Series Batmobile,2014,484,152,484,Batman,482.0
3613,DC1-1,Commemorative Limited Edition Batman Announcement,2006,484,13,484,Batman,482.0
3614,TRUBATSIGNAL-1,Batman Bat-Signal,2014,484,19,484,Batman,482.0
3615,TRUJOKERMECH-1,The Joker Mini Mech Bot,2013,484,42,484,Batman,482.0
6239,20004-1,Jungle Cruiser,2008,265,83,265,Kingdom of the Crystal Skull,264.0
6240,7196-1,Chauchilla Cemetery Battle,2009,265,188,265,Kingdom of the Crystal Skull,264.0
6241,7624-1,Jungle Duel,2008,265,91,265,Kingdom of the Crystal Skull,264.0
6242,7625-1,River Chase,2008,265,233,265,Kingdom of the Crystal Skull,264.0
6243,7626-1,Jungle Cutter,2008,265,515,265,Kingdom of the Crystal Skull,264.0
6244,7627-1,Temple of the Crystal Skull,2008,265,929,265,Kingdom of the Crystal Skull,264.0
6245,7628-1,Peril in Peru,2008,265,625,265,Kingdom of the Crystal Skull,264.0
6246,comcon002-1,Indiana Jones Brickmaster Pack - San Diego Comic-Con 2008 Exclusive,2008,265,114,265,Kingdom of the Crystal Skull,264.0
7381,2856197-1,Shadow ARF Trooper,2011,178,5,178,Minifig Pack,158.0
7382,5000062-1,Darth Maul,2012,178,3,178,Minifig Pack,158.0
7383,5000063-1,TC-14,2012,178,3,178,Minifig Pack,158.0
7384,5002122-1,TC-4,2014,178,3,178,Minifig Pack,158.0
7755,30162-1,Quinjet,2012,487,33,487,Avengers,482.0
7756,30163-1,Thor and the Cosmic Cube,2012,487,25,487,Avengers,482.0
7757,30165-1,Hawkeye with Equipment,2012,487,24,487,Avengers,482.0
7758,30304-1,The Avengers Quinjet,2015,487,56,487,Avengers,482.0
7759,5000022-1,Hulk,2012,487,4,487,Avengers,482.0
7760,5002943-1,Winter Soldier,2015,487,1,487,Avengers,482.0
7761,5002946-1,Silver Centurion,2016,487,0,487,Avengers,482.0
7762,5003084-1,The Hulk,2015,487,14,487,Avengers,482.0
7763,5004552-1,Super Heroes Avengers Collection,2015,487,6,487,Avengers,482.0
7764,6001095-1,Hulk,2012,487,4,487,Avengers,482.0
7765,6865-1,Captain America's Avenging Cycle,2012,487,71,487,Avengers,482.0
7766,6867-1,Loki's Cosmic Cube Escape,2012,487,180,487,Avengers,482.0
7767,6868-1,Hulk’s Helicarrier Breakout,2012,487,385,487,Avengers,482.0
7768,6869-1,Quinjet Aerial Battle,2012,487,748,487,Avengers,482.0
7769,76017-1,Captain America vs. Hydra,2014,487,179,487,Avengers,482.0
7770,76018-1,Hulk Lab Smash,2014,487,396,487,Avengers,482.0
7771,76029-1,Iron Man vs. Ultron,2015,487,92,487,Avengers,482.0
7772,76030-1,Avengers Hydra Showdown,2015,487,219,487,Avengers,482.0
7773,76031-1,The Hulk Buster Smash,2015,487,247,487,Avengers,482.0
7774,76032-1,The Avengers Quinjet Chase,2015,487,720,487,Avengers,482.0
7775,76038-1,Attack on Avengers Tower,2015,487,513,487,Avengers,482.0
7776,76041-1,The Hydra Fortress Smash,2015,487,404,487,Avengers,482.0
7777,76042-1,The SHIELD Helicarrier,2015,487,2995,487,Avengers,482.0
7778,76048-1,Iron Skull Sub Attack,2016,487,333,487,Avengers,482.0
7779,76049-1,Avenjet Space Mission,2016,487,521,487,Avengers,482.0
7780,comcon046-1,All New Captain America (Sam Wilson) - San Diego Comic-Con 2015 Exclusive,2015,487,5,487,Avengers,482.0
7781,SDCC2015-1,Throne of Ultron,2015,487,196,487,Avengers,482.0
7782,30167-1,Iron Man vs. Fighting Drone,2013,490,24,490,Iron Man,482.0
7783,30168-1,Gun Mounting System,2013,490,16,490,Iron Man,482.0
7784,76006-1,Iron Man: Extremis Sea Port Battle,2013,490,194,490,Iron Man,482.0
7785,76007-1,Iron Man: Malibu Mansion Attack,2013,490,363,490,Iron Man,482.0
7786,76008-1,Iron Man vs. The Mandarin: Ultimate Showdown,2013,490,91,490,Iron Man,482.0
7822,30210-1,Frodo with Cooking Corner,2012,566,35,566,The Lord of the Rings,561.0
7823,30211-1,Uruk Hai with Ballista,2012,566,21,566,The Lord of the Rings,561.0
7824,5000202-1,Elrond,2012,566,6,566,The Lord of the Rings,561.0
7825,5001132-1,The Lord of the Rings Collection,2012,566,7,566,The Lord of the Rings,561.0
7826,30212-1,Mirkwood Elf Guard,2012,563,27,563,An Unexpected Journey,562.0
7827,30213-1,Gandalf at Dol Guldur,2012,563,31,563,An Unexpected Journey,562.0
7828,79000-1,Riddles for The Ring,2012,563,105,563,An Unexpected Journey,562.0
7829,79001-1,Escape from Mirkwood Spiders,2012,563,298,563,An Unexpected Journey,562.0
7830,79002-1,Attack of the Wargs,2012,563,400,563,An Unexpected Journey,562.0
7831,79003-1,An Unexpected Gathering,2012,563,666,563,An Unexpected Journey,562.0
7832,79004-1,Barrel Escape,2012,563,333,563,An Unexpected Journey,562.0
7833,79010-1,The Goblin King Battle,2012,563,838,563,An Unexpected Journey,562.0
7834,comcon033-1,Micro Scale Bag End - San Diego Comic-Con 2013 Exclusive,2013,563,130,563,An Unexpected Journey,562.0
7835,30215-1,Legolas Greenleaf,2013,564,33,564,The Desolation of Smaug,562.0
7836,30216-1,Lake-town Guard,2013,564,31,564,The Desolation of Smaug,562.0
7837,79011-1,Dol Guldur Ambush,2013,564,217,564,The Desolation of Smaug,562.0
7838,79012-1,Mirkwood Elf Army,2013,564,276,564,The Desolation of Smaug,562.0
7839,79013-1,Lake-town Chase,2013,564,469,564,The Desolation of Smaug,562.0
7840,79014-1,Dol Guldur Battle,2013,564,795,564,The Desolation of Smaug,562.0
7871,30244-1,Anakin's Jedi Intercepter,2014,159,45,159,Mini,158.0
7872,30272-1,A-Wing Starfighter,2015,159,58,159,Mini,158.0
7873,30274-1,AT-DP,2015,159,65,159,Mini,158.0
7874,30275-1,TIE Advanced Prototype,2015,159,47,159,Mini,158.0
7875,30278-1,Poe's X-wing Fighter,2015,159,64,159,Mini,158.0
7876,3219-1,TIE Fighter - Mini,2003,159,12,159,Mini,158.0
7877,4207901-1,Star Wars MINI Bonus Pack,2003,159,4,159,Mini,158.0
7878,4484-1,X-wing Fighter & TIE Advanced - Mini,2003,159,72,159,Mini,158.0
7879,4485-1,Sebulba's Podracer & Anakin's Podracer - Mini,2003,159,72,159,Mini,158.0
7880,4486-1,AT-ST & Snowspeeder - Mini,2003,159,76,159,Mini,158.0
7881,4487-1,Jedi Starfighter & Slave I - Mini,2003,159,53,159,Mini,158.0
7882,4488-1,Millennium Falcon - Mini,2003,159,87,159,Mini,158.0
7883,4489-1,AT-AT - Mini,2003,159,98,159,Mini,158.0
7884,4490-1,Republic Gunship - Mini,2003,159,102,159,Mini,158.0
7885,4491-1,Trade Federation MTT - Mini,2003,159,99,159,Mini,158.0
7886,4492-1,Imperial Star Destroyer - Mini,2004,159,87,159,Mini,158.0
7887,4493-1,Sith Infiltrator - Mini,2004,159,55,159,Mini,158.0
7888,4494-1,Imperial Shuttle - Mini,2004,159,82,159,Mini,158.0
7889,4495-1,AT-TE - Mini,2004,159,63,159,Mini,158.0
7890,66514-1,"Star Wars Microfighters Super Pack 3 in 1 (75028, 75029, 75030)",2014,159,3,159,Mini,158.0
7891,66515-1,"Star Wars Microfighters Super Pack 3 in 1 (75031, 75032, 75033)",2014,159,3,159,Mini,158.0
7892,6963-1,X-wing Fighter - Mini (Kabaya Box),2004,159,41,159,Mini,158.0
7893,6963-2,X-wing Fighter - Mini (Polybag),2004,159,41,159,Mini,158.0
7894,6964-1,Boba Fett's Slave I - Mini (Kabaya Box),2004,159,25,159,Mini,158.0
7895,6964-2,Boba Fett's Slave I - Mini (Polybag),2004,159,25,159,Mini,158.0
7896,6965-1,TIE Interceptor - Mini (Kabaya Box),2004,159,32,159,Mini,158.0
7897,6966-1,Jedi Starfighter - Mini,2005,159,38,159,Mini,158.0
7898,6966-2,Jedi Starfighter - Mini - Korean Duracell promo package with 8 AA batteries,2005,159,38,159,Mini,158.0
7899,6967-1,ARC-170 Starfighter - Mini,2005,159,42,159,Mini,158.0
7900,6967-2,ARC-170 Starfighter - Mini - Korean Duracell promo package with 8 AA batteries,2005,159,42,159,Mini,158.0
7901,6968-1,Mini Wookiee Attack,2005,159,48,159,Mini,158.0
7902,75030-1,Millennium Falcon,2014,159,94,159,Mini,158.0
7903,75031-1,TIE Interceptor,2014,159,92,159,Mini,158.0
7904,75032-1,X-Wing Fighter,2014,159,97,159,Mini,158.0
7905,75033-1,Star Destroyer,2014,159,97,159,Mini,158.0
7906,75072-1,ARC-170 Starfighter,2015,159,95,159,Mini,158.0
7907,75073-1,Vulture Droid,2015,159,77,159,Mini,158.0
7908,75074-1,Snowspeeder,2015,159,97,159,Mini,158.0
7909,75075-1,AT-AT,2015,159,88,159,Mini,158.0
7910,75076-1,Republic Gunship,2015,159,105,159,Mini,158.0
7911,75077-1,Homing Spider Droid,2015,159,102,159,Mini,158.0
7912,75127-1,The Ghost,2016,159,104,159,Mini,158.0
7913,75161-1,Tie Striker Microfighter,2017,159,87,159,Mini,158.0
7914,75163-1,Krennics Imperial Shuttle Microfighter,2017,159,77,159,Mini,158.0
7915,8029-1,Mini Snowspeeder,2008,159,66,159,Mini,158.0
7916,K4487-1,Star Wars Miniatures Kit I,2003,159,4,159,Mini,158.0
7917,K4488-1,Star Wars Miniatures Kit II,2003,159,4,159,Mini,158.0
7918,K4492-1,Star Wars Miniatures Kit III,2004,159,5,159,Mini,158.0
7919,SW911508-1,Mini Slave 1,2015,159,20,159,Mini,158.0
7920,SW911510-1,Star Destroyer and TIE Fighter foil pack,2015,159,21,159,Mini,158.0
7921,SWCOMIC1-1,X-Wing,2015,159,23,159,Mini,158.0
8035,30277-1,First Order Star Destroyer,2016,184,56,184,Star Wars Episode 7,158.0
8036,30279-1,Kylo Ren's Command Shuttle,2016,184,43,184,Star Wars Episode 7,158.0
8037,30605-1,Finn (FN-2187),2016,184,3,184,Star Wars Episode 7,158.0
8038,5004406-1,First Order General,2016,184,4,184,Star Wars Episode 7,158.0
8039,75113-1,Rey,2016,184,84,184,Star Wars Episode 7,158.0
8040,75114-1,First Order Stormtrooper,2016,184,81,184,Star Wars Episode 7,158.0
8041,75115-1,Poe Dameron,2016,184,101,184,Star Wars Episode 7,158.0
8042,75116-1,Finn,2016,184,98,184,Star Wars Episode 7,158.0
8043,75117-1,Kylo Ren,2016,184,86,184,Star Wars Episode 7,158.0
8044,75118-1,Captain Phasma,2016,184,82,184,Star Wars Episode 7,158.0
8045,75125-1,Resistance X-Wing Fighter,2016,184,87,184,Star Wars Episode 7,158.0
8046,75126-1,First Order Snowspeeder,2016,184,91,184,Star Wars Episode 7,158.0
8047,75131-1,Resistance Trooper Battle Pack,2016,184,112,184,Star Wars Episode 7,158.0
8048,75132-1,First Order Battle Pack,2016,184,88,184,Star Wars Episode 7,158.0
8049,75139-1,Battle on Takodana,2016,184,403,184,Star Wars Episode 7,158.0
8050,75140-1,Resistance Troop Transporter,2016,184,644,184,Star Wars Episode 7,158.0
8051,75148-1,Encounter on Jakku,2016,184,529,184,Star Wars Episode 7,158.0
8052,75149-1,Resistance X-Wing Fighter,2016,184,738,184,Star Wars Episode 7,158.0
8053,75180-1,"Rathtar"" Escape",2017,184,836,184,Star Wars Episode 7,158.0
8115,30447-1,Captain America's Motorcycle,2016,493,25,493,Marvel,482.0
8116,30449-1,The Milano,2017,493,64,493,Marvel,482.0
8117,76036-1,Carnage's Shield Sky Attack,2015,493,96,493,Marvel,482.0
8118,76037-1,Rhino and Sandman Supervillain Team-up,2015,493,385,493,Marvel,482.0
8119,76039-1,Ant-Man Final Battle,2015,493,194,493,Marvel,482.0
8120,76047-1,Black Panther Pursuit,2016,493,284,493,Marvel,482.0
8121,76050-1,Crossbones’ Hazard Heist,2016,493,178,493,Marvel,482.0
8122,76060-1,Doctor Strange's Sanctum Sanctorum,2016,493,357,493,Marvel,482.0
8123,76067-1,Tanker Truck Takedown,2016,493,329,493,Marvel,482.0
8124,76073-1,Mighty Micros: Wolverine vs. Magneto,2017,493,84,493,Marvel,482.0
8125,76076-1,Captain America Jet Pursuit,2017,493,159,493,Marvel,482.0
8126,76077-1,Iron Man: Detroit Steel Strikes,2017,493,376,493,Marvel,482.0
8127,76078-1,Hulk vs. Red Hulk,2017,493,374,493,Marvel,482.0
8128,76082-1,ATM Heist Battle,2017,493,184,493,Marvel,482.0
8129,76083-1,Beware the Vulture,2017,493,374,493,Marvel,482.0
8144,30496-1,U-Wing Fighter,2017,185,55,185,Star Wars Rogue One,158.0
8145,75119-1,Sergeant Jyn Erso,2016,185,104,185,Star Wars Rogue One,158.0
8146,75120-1,K-2SO,2016,185,169,185,Star Wars Rogue One,158.0
8147,75121-1,Imperial Death Trooper,2016,185,105,185,Star Wars Rogue One,158.0
8148,75152-1,Imperial Assault Hovertank,2016,185,385,185,Star Wars Rogue One,158.0
8149,75153-1,AT-ST Walker,2016,185,448,185,Star Wars Rogue One,158.0
8150,75154-1,TIE Striker,2016,185,541,185,Star Wars Rogue One,158.0
8151,75155-1,Rebel U-Wing Fighter,2016,185,657,185,Star Wars Rogue One,158.0
8152,75156-1,Krennic’s Imperial Shuttle,2016,185,861,185,Star Wars Rogue One,158.0
8153,75160-1,U-wing,2017,185,108,185,Star Wars Rogue One,158.0
8154,75164-1,Rebel Trooper Battle Pack,2017,185,119,185,Star Wars Rogue One,158.0
8155,75165-1,Imperial Trooper Battle Pack,2017,185,112,185,Star Wars Rogue One,158.0
8156,75171-1,Battle on Scarif,2017,185,419,185,Star Wars Rogue One,158.0
8157,75172-1,Y-Wing Starfighter,2017,185,688,185,Star Wars Rogue One,158.0
8467,3340-1,Star Wars #1 - Sith Minifig Pack,2000,166,30,166,Star Wars Episode 1,158.0
8468,3343-1,Star Wars #4 - Battle Droid Minifig Pack,2000,166,33,166,Star Wars Episode 1,158.0
8469,4151270-1,Star Wars Co-Pack of 7121 and 7111,2000,166,2,166,Star Wars Episode 1,158.0
8470,6005188-1,Darth Maul,2012,166,8,166,Star Wars Episode 1,158.0
8471,65028-1,Star Wars Co-Pack of 7115 7124 and 7141,2001,166,3,166,Star Wars Episode 1,158.0
8472,65034-1,Star Wars Co-Pack of 7121 and 7161,2001,166,2,166,Star Wars Episode 1,158.0
8473,66396-1,Star Wars Super Pack 3 in 1 (7877 7929 7913),2011,166,3,166,Star Wars Episode 1,158.0
8474,7101-1,Lightsaber Duel,1999,166,52,166,Star Wars Episode 1,158.0
8475,7111-1,Droid Fighter,1999,166,62,166,Star Wars Episode 1,158.0
8476,7115-1,Gungan Patrol,2000,166,79,166,Star Wars Episode 1,158.0
8477,7121-1,Naboo Swamp,1999,166,82,166,Star Wars Episode 1,158.0
8478,7124-1,Flash Speeder,2000,166,107,166,Star Wars Episode 1,158.0
8479,7126-1,Battle Droid Carrier,2001,166,133,166,Star Wars Episode 1,158.0
8480,7131-1,Anakin's Podracer,1999,166,136,166,Star Wars Episode 1,158.0
8481,7141-1,Naboo Fighter,1999,166,179,166,Star Wars Episode 1,158.0
8482,7151-1,Sith Infiltrator,1999,166,244,166,Star Wars Episode 1,158.0
8483,7155-1,Trade Federation AAT,2000,166,159,166,Star Wars Episode 1,158.0
8484,7159-1,Star Wars Podracing Bucket,2000,166,292,166,Star Wars Episode 1,158.0
8485,7161-1,Gungan Sub,1999,166,379,166,Star Wars Episode 1,158.0
8486,7171-1,Mos Espa Podrace,1999,166,913,166,Star Wars Episode 1,158.0
8487,7184-1,Trade Federation MTT,2000,166,466,166,Star Wars Episode 1,158.0
8488,7186-1,Watto's Junkyard,2001,166,449,166,Star Wars Episode 1,158.0
8489,7203-1,Jedi Defense I,2002,166,59,166,Star Wars Episode 1,158.0
8490,7204-1,Jedi Defense II,2002,166,53,166,Star Wars Episode 1,158.0
8491,75058-1,MTT,2014,166,951,166,Star Wars Episode 1,158.0
8492,75080-1,AAT,2015,166,251,166,Star Wars Episode 1,158.0
8493,75086-1,Battle Droid Troop Carrier,2015,166,565,166,Star Wars Episode 1,158.0
8494,75091-1,Flash Speeder,2015,166,311,166,Star Wars Episode 1,158.0
8495,75092-1,Naboo Starfighter,2015,166,440,166,Star Wars Episode 1,158.0
8496,75096-1,Sith Infiltrator,2015,166,659,166,Star Wars Episode 1,158.0
8497,75169-1,Duel on Naboo,2017,166,207,166,Star Wars Episode 1,158.0
8498,7660-1,Naboo N-1 Starfighter and Vulture Droid,2007,166,279,166,Star Wars Episode 1,158.0
