,set_num,name_x,year,theme_id,num_parts,id,name_y,parent_id
8499,7662-1,Trade Federation MTT,2007,166,1326,166,Star Wars Episode 1,158.0
8500,7663-1,Sith Infiltrator,2007,166,310,166,Star Wars Episode 1,158.0
8501,7665-1,Republic Cruiser (Limited Edition - with R2-R7),2007,166,920,166,Star Wars Episode 1,158.0
8502,7877-1,Naboo Starfighter,2011,166,317,166,Star Wars Episode 1,158.0
8503,7929-1,The Battle of Naboo,2011,166,241,166,Star Wars Episode 1,158.0
8504,7961-1,Darth Maul's Sith Infiltrator,2011,166,478,166,Star Wars Episode 1,158.0
8505,7962-1,Anakin's and Sebulba's Podracers,2011,166,810,166,Star Wars Episode 1,158.0
8506,9499-1,Gungan Sub,2012,166,464,166,Star Wars Episode 1,158.0
8507,9674-1,Naboo Starfighter & Naboo,2012,166,56,166,Star Wars Episode 1,158.0
8508,9675-1,Sebulba's Podracer & Tatooine,2012,166,80,166,Star Wars Episode 1,158.0
8509,VP-11,Star Wars Co-Pack of 7101 7111 and 7131,2000,166,3,166,Star Wars Episode 1,158.0
8510,VP-12,Star Wars Co-Pack of 7121 and 7151,2000,166,2,166,Star Wars Episode 1,158.0
8511,VP-3,Star Wars Co-Pack of 7131 and 7151,2000,166,2,166,Star Wars Episode 1,158.0
8512,VP-4,Star Wars Co-Pack of 7101 7111 and 7171,2000,166,3,166,Star Wars Episode 1,158.0
9448,4478-1,"Geonosian Fighter, Black Box",2003,167,171,167,Star Wars Episode 2,158.0
9449,4478-2,Geonosian Fighter Blue Box,2004,167,153,167,Star Wars Episode 2,158.0
9450,4482-1,AT-TE,2003,167,650,167,Star Wars Episode 2,158.0
9451,65106-1,Episode II Co-Pack (contains 7103 7113),2002,167,2,167,Star Wars Episode 2,158.0
9452,65153-1,Jango Fett's Slave I (Set 7153) with Carrying Case,2002,167,1,167,Star Wars Episode 2,158.0
9453,7103-1,Jedi Duel,2002,167,82,167,Star Wars Episode 2,158.0
9454,7113-1,Tusken Raider Encounter,2002,167,93,167,Star Wars Episode 2,158.0
9455,7133-1,Bounty Hunter Pursuit,2002,167,254,167,Star Wars Episode 2,158.0
9456,7143-1,Jedi Starfighter,2002,167,139,167,Star Wars Episode 2,158.0
9457,7153-1,Jango Fett's Slave I,2002,167,360,167,Star Wars Episode 2,158.0
9458,7163-1,Republic Gunship,2002,167,697,167,Star Wars Episode 2,158.0
9459,75000-1,Clone Troopers vs. Droidekas,2013,167,124,167,Star Wars Episode 2,158.0
9460,75016-1,Homing Spider Droid,2013,167,295,167,Star Wars Episode 2,158.0
9461,75017-1,Duel on Geonosis,2013,167,391,167,Star Wars Episode 2,158.0
9462,75019-1,AT-TE,2013,167,792,167,Star Wars Episode 2,158.0
9463,75021-1,Republic Gunship,2013,167,1173,167,Star Wars Episode 2,158.0
9464,75085-1,Hailfire Droid,2015,167,163,167,Star Wars Episode 2,158.0
9465,75142-1,Homing Spider Droid,2016,167,309,167,Star Wars Episode 2,158.0
9466,75191-1,"Jedi Starfighter"" With Hyperdrive",2017,167,831,167,Star Wars Episode 2,158.0
9467,7670-1,Hailfire Droid & Spider Droid,2008,167,249,167,Star Wars Episode 2,158.0
9468,K4482-1,Episode II Final Scene Kit,2003,167,3,167,Star Wars Episode 2,158.0
9469,K7153-1,Episode II Ultimate Action Kit,2002,167,4,167,Star Wars Episode 2,158.0
9470,SW911612-1,Acklay,2016,167,49,167,Star Wars Episode 2,158.0
9477,4526-1,Batman,2012,492,40,492,Constraction,482.0
9478,4527-1,The Joker,2012,492,57,492,Constraction,482.0
9479,4528-1,Green Lantern,2012,492,38,492,Constraction,482.0
9480,4529-1,Iron Man,2012,492,44,492,Constraction,482.0
9481,4530-1,The Hulk,2012,492,39,492,Constraction,482.0
9482,4597-1,Captain America,2012,492,44,492,Constraction,482.0
9483,5000728-1,DC Universe Super Heroes Collection,2012,492,3,492,Constraction,482.0
9541,4597068-1,Boba Fett,2010,170,1,170,Star Wars Other,158.0
9542,66479-1,"Super Pack 3 in 1 (75015, 75035, 75043)",2014,170,3,170,Star Wars Other,158.0
9543,66495-1,"Star Wars Super Pack 3 in 1 (75037, 75038, 75045)",2014,170,3,170,Star Wars Other,158.0
9544,75018-1,JEK-14's Stealth Starfighter,2013,170,548,170,Star Wars Other,158.0
9545,75022-1,Mandalorian Speeder,2013,170,210,170,Star Wars Other,158.0
9546,75025-1,Jedi Defender-class Cruiser,2013,170,925,170,Star Wars Other,158.0
9547,75145-1,Eclipse Fighter,2016,170,363,170,Star Wars Other,158.0
9548,75147-1,StarScavenger,2016,170,557,170,Star Wars Other,158.0
9549,7664-1,TIE Crawler,2007,170,546,170,Star Wars Other,158.0
9550,7667-1,Imperial Dropship,2008,170,80,170,Star Wars Other,158.0
9551,7668-1,Rebel Scout Speeder,2008,170,81,170,Star Wars Other,158.0
9552,7672-1,Rogue Shadow,2008,170,481,170,Star Wars Other,158.0
9553,8087-1,TIE Defender,2010,170,304,170,Star Wars Other,158.0
9554,9500-1,Sith Fury-class Interceptor,2012,170,746,170,Star Wars Other,158.0
9555,CELEBV-1,Fan Celebration V - CubeDude - The Bounty Hunter Edition,2010,170,497,170,Star Wars Other,158.0
9556,comcon011-1,LEGO Star Wars Holo-Brick Archives San Diego Comic-Con 2009 Exclusive,2009,170,3,170,Star Wars Other,158.0
9557,K7204-1,Jedi Adventure Kit,2002,170,4,170,Star Wars Other,158.0
9558,K720x-1,Story Teller Pack,2002,170,4,170,Star Wars Other,158.0
9559,swminifigs-1,Star Wars Minifig Packs 4-Pack,2000,170,4,170,Star Wars Other,158.0
9560,TRUGHOST-1,Rebel Micro Ghost,2014,170,42,170,Star Wars Other,158.0
9561,TRUTIE-1,TIE Fighter,2014,170,12,170,Star Wars Other,158.0
9562,TRUXWING-1,X-Wing,2014,170,23,170,Star Wars Other,158.0
9563,TRUXWINGTIE-1,"TRU X-Wing Fighter & TIE Fighter (May 3, 2014)",2014,170,2,170,Star Wars Other,158.0
9564,VP-10,Star Wars Value Pack with Free LEGO Backpack (K-Mart Australia Exclusive),2003,170,4,170,Star Wars Other,158.0
9590,4701-1,Sorting Hat,2001,251,50,251,Sorcerer's Stone,246.0
9591,4702-1,The Final Challenge,2001,251,61,251,Sorcerer's Stone,246.0
9592,4704-1,The Chamber of the Winged Keys,2001,251,180,251,Sorcerer's Stone,246.0
9593,4705-1,Snape's Class,2001,251,167,251,Sorcerer's Stone,246.0
9594,4706-1,Forbidden Corridor,2001,251,239,251,Sorcerer's Stone,246.0
9595,4707-1,Hagrid's Hut,2001,251,298,251,Sorcerer's Stone,246.0
9596,4709-1,Hogwarts Castle,2001,251,696,251,Sorcerer's Stone,246.0
9597,4711-1,Flying Lesson,2002,251,24,251,Sorcerer's Stone,246.0
9598,4712-1,Troll on the Loose,2002,251,69,251,Sorcerer's Stone,246.0
9599,4714-1,Gringott's Bank,2002,251,263,251,Sorcerer's Stone,246.0
9600,4721-1,Hogwarts Classroom,2001,251,75,251,Sorcerer's Stone,246.0
9601,4722-1,Gryffindor,2001,251,70,251,Sorcerer's Stone,246.0
9602,4723-1,Diagon Alley Shops,2001,251,85,251,Sorcerer's Stone,246.0
9603,K4706-1,Sorcerers Stone Kit,2002,251,7,251,Sorcerer's Stone,246.0
9604,4719-1,Quality Quidditch Supplies,2003,247,121,247,Chamber of Secrets,246.0
9605,4720-1,Knockturn Alley,2003,247,211,247,Chamber of Secrets,246.0
9606,4726-1,Quidditch Practice,2002,247,131,247,Chamber of Secrets,246.0
9607,4727-1,Aragog in the Dark Forest,2002,247,183,247,Chamber of Secrets,246.0
9608,4728-1,Escape from Privet Drive,2002,247,282,247,Chamber of Secrets,246.0
9609,4729-1,Dumbledore's Office,2002,247,451,247,Chamber of Secrets,246.0
9610,4730-1,Chamber of Secrets,2002,247,597,247,Chamber of Secrets,246.0
9611,4731-1,Dobby's Release,2002,247,71,247,Chamber of Secrets,246.0
9612,4733-1,The Dueling Club,2002,247,133,247,Chamber of Secrets,246.0
9613,4735-1,Slytherin,2002,247,93,247,Chamber of Secrets,246.0
9622,4750-1,Draco's Encounter with Buckbeak,2004,250,37,250,Prisoner of Azkaban,246.0
9623,4751-1,Harry and the Marauder's Map,2004,250,108,250,Prisoner of Azkaban,246.0
9624,4752-1,Professor Lupin's Classroom,2004,250,158,250,Prisoner of Azkaban,246.0
9625,4753-1,Sirius Black's Escape,2004,250,192,250,Prisoner of Azkaban,246.0
9626,4754-1,Hagrid's Hut (2nd edition),2004,250,296,250,Prisoner of Azkaban,246.0
9627,4755-1,Knight Bus,2004,250,244,250,Prisoner of Azkaban,246.0
9628,4756-1,Shrieking Shack,2004,250,450,250,Prisoner of Azkaban,246.0
9629,4757-1,Hogwarts Castle (2nd edition),2004,250,902,250,Prisoner of Azkaban,246.0
9630,65524-1,Hogwarts Express (2nd edition) Co-Pack (contains 10132 4515 4520),2004,250,3,250,Prisoner of Azkaban,246.0
9631,K4751-1,Marauder's Map Kit  (contains 4750 4751 4695),2004,250,3,250,Prisoner of Azkaban,246.0
9632,K4755-1,Knight Bus Collection,2004,250,2,250,Prisoner of Azkaban,246.0
9633,4762-1,Rescue from the Merpeople,2005,248,177,248,Goblet of Fire,246.0
9634,4766-1,Graveyard Duel,2005,248,551,248,Goblet of Fire,246.0
9635,4767-1,Harry and the Hungarian Horntail,2005,248,265,248,Goblet of Fire,246.0
9636,4768-1,The Durmstrang Ship,2005,248,552,248,Goblet of Fire,246.0
9637,4768-2,The Durmstrang Ship with Bonus Mini - Figures (Target exclusive),2005,248,544,248,Goblet of Fire,246.0
9638,4858-1,Doc Ock's Crime Spree,2004,288,57,288,Spider-Man 2,287.0
9639,4860-1,Doc Ock's Cafe Attack,2004,288,132,288,Spider-Man 2,287.0
9729,5000196304-1,The Hobbit - The Battle of the Five Armies (Blu-ray with Minifigures),2015,565,7,565,The Battle of the Five Armies,562.0
9730,5004261-1,"The Hobbit Ultimate Kit (79015, 79016, 79017, 79018)",2014,565,4,565,The Battle of the Five Armies,562.0
9731,79015-1,Witch-King Battle,2014,565,101,565,The Battle of the Five Armies,562.0
9732,79016-1,Attack on Lake-town,2014,565,313,565,The Battle of the Five Armies,562.0
9733,79017-1,The Battle of the Five Armies,2014,565,471,565,The Battle of the Five Armies,562.0
9734,79018-1,The Lonely Mountain,2014,565,864,565,The Battle of the Five Armies,562.0
9751,5001136-1,Buildable Galaxy Collection,2012,176,3,176,Planet Series 1,158.0
9752,5001307-1,Buildable Galaxy Collection II,2012,177,3,177,Planet Series 2,158.0
9753,9677-1,X-wing Starfighter & Yavin 4,2012,177,77,177,Planet Series 2,158.0
9754,9678-1,Twin-pod Cloud Car & Bespin,2012,177,78,177,Planet Series 2,158.0
9755,9679-1,AT-ST & Endor,2012,177,65,177,Planet Series 2,158.0
9756,5001623-1,Jor-El,2013,489,5,489,Superman,482.0
9757,6862-2,Superman vs Power Armour Lex,2012,489,208,489,Superman,482.0
9758,76002-1,Superman: Metropolis Showdown,2013,489,119,489,Superman,482.0
9759,76003-1,Superman: Battle of Smallville,2013,489,417,489,Superman,482.0
9760,76009-1,Superman: Black Zero Escape,2013,489,166,489,Superman,482.0
9761,76068-1,Mighty Micros: Superman™ vs. Bizarro™,2017,489,93,489,Superman,482.0
9762,comcon017-1,Super Heroes Unite - Superman - New York Comic-Con 2011 Exclusive,2011,489,5,489,Superman,482.0
9763,comcon029-1,Black Superman - San Diego Comic-Con 2013 Exclusive,2013,489,3,489,Superman,482.0
9764,SDCC2015-3,Action Comics #1 Superman,2015,489,145,489,Superman,482.0
9765,5002126-1,Martian Manhunter,2014,486,4,486,Justice League,482.0
9766,76025-1,Green Lantern vs. Sinestro,2015,486,174,486,Justice League,482.0
9767,76026-1,Gorilla Grodd Goes Bananas,2015,486,346,486,Justice League,482.0
9768,76027-1,Black Manta Deep Sea Strike,2015,486,386,486,Justice League,482.0
9769,76028-1,Darkseid Invasion,2015,486,543,486,Justice League,482.0
9770,76040-1,Brainiac Attack,2015,486,178,486,Justice League,482.0
9771,comcon013-1,Super Heroes Unite - Green Lantern - San Diego Comic-Con 2011 Exclusive,2011,486,4,486,Justice League,482.0
9772,comcon016-1,Super Heroes Unite - Green Lantern - New York Comic-Con 2011 Exclusive,2011,486,4,486,Justice League,482.0
9773,comcon020-1,Super Heroes Unite - Shazam Captain Marvel - San Diego Comic-Con 2012 Exclusive,2012,486,1,486,Justice League,482.0
9774,comcon022-1,Super Heroes Unite - Bizarro - San Diego Comic-Con 2012 Exclusive,2012,486,1,486,Justice League,482.0
9775,comcon030-1,Green Arrow - San Diego Comic-Con 2013 Exclusive,2013,486,1,486,Justice League,482.0
9776,5002145-1,Rocket Raccoon,2014,483,12,483,Guardians of the Galaxy,482.0
9777,76019-1,Starblaster Showdown,2014,483,195,483,Guardians of the Galaxy,482.0
9778,76020-1,Knowhere Escape Mission,2014,483,432,483,Guardians of the Galaxy,482.0
9779,76021-1,The Milano Spaceship Rescue,2014,483,664,483,Guardians of the Galaxy,482.0
9780,76079-1,Ravager Attack,2017,483,196,483,Guardians of the Galaxy,482.0
9781,76080-1,Ayesha's Revenge,2017,483,304,483,Guardians of the Galaxy,482.0
9782,76081-1,The Milano vs. The Abilisk,2017,483,456,483,Guardians of the Galaxy,482.0
9783,comcon034-1,Rocket Raccoon’s Warbird,2014,483,145,483,Guardians of the Galaxy,482.0
9784,comcon035-1,The Collector - San Diego Comic-Con 2014 Exclusive,2014,483,8,483,Guardians of the Galaxy,482.0
9785,5002939-1,The Phantom,2015,182,23,182,Star Wars Rebels,158.0
9786,5004408-1,Rebel A-wing Pilot,2016,182,5,182,Star Wars Rebels,158.0
9787,66512-1,"Star Wars Super Pack 2 in 1 (75048, 75053)",2014,182,2,182,Star Wars Rebels,158.0
9788,75048-1,The Phantom,2014,182,233,182,Star Wars Rebels,158.0
9789,75053-1,The Ghost,2014,182,927,182,Star Wars Rebels,158.0
9790,75078-1,Imperial Troop Transport,2015,182,141,182,Star Wars Rebels,158.0
9791,75082-1,TIE Advanced Prototype,2015,182,354,182,Star Wars Rebels,158.0
9792,75083-1,AT-DP,2015,182,498,182,Star Wars Rebels,158.0
9793,75084-1,Wookiee Gunship,2015,182,568,182,Star Wars Rebels,158.0
9794,75090-1,Ezra's Speeder Bike,2015,182,267,182,Star Wars Rebels,158.0
9795,75090-2,Ezra's Speeder Bike,2015,182,253,182,Star Wars Rebels,158.0
9796,75106-1,Imperial Assault Carrier,2015,182,1214,182,Star Wars Rebels,158.0
9797,75128-1,TIE Advanced Prototype,2016,182,93,182,Star Wars Rebels,158.0
9798,75129-1,Wookiee Gunship,2016,182,84,182,Star Wars Rebels,158.0
9799,75130-1,AT-DP,2016,182,76,182,Star Wars Rebels,158.0
9800,75141-1,Kanan's Speeder Bike,2016,182,226,182,Star Wars Rebels,158.0
9801,75150-1,Vader’s TIE Advanced vs. A-Wing Starfighter,2016,182,700,182,Star Wars Rebels,158.0
9802,75157-1,Captain Rex’s AT-TE,2016,182,969,182,Star Wars Rebels,158.0
9803,75158-1,Rebel Combat Frigate,2016,182,934,182,Star Wars Rebels,158.0
9804,75170-1,The Phantom,2017,182,267,182,Star Wars Rebels,158.0
9805,comcon039-1,The Ghost Starship,2014,182,127,182,Star Wars Rebels,158.0
9806,SW911509-1,Imperial Shooter,2015,182,20,182,Star Wars Rebels,158.0
9807,SW911719-1,Kanan Jarrus foilpack,2017,182,6,182,Star Wars Rebels,158.0
9808,SW911720-1,The Ghost,2017,182,50,182,Star Wars Rebels,158.0
9809,SW911724-1,A-Wing,2017,182,47,182,Star Wars Rebels,158.0
9890,5378-1,Hogwarts Castle (3rd edition),2007,249,904,249,Order of the Phoenix,246.0
10045,6205-1,V-wing Fighter,2006,168,118,168,Star Wars Episode 3,158.0
10046,65771-1,Episode III Collectors' Set,2005,168,5,168,Star Wars Episode 3,158.0
10047,65844-1,Star Wars Co-Pack of 7255 4492 and 4494,2005,168,3,168,Star Wars Episode 3,158.0
10048,65845-1,Star Wars Co-Pack of 7256 4492 and 4494,2005,168,3,168,Star Wars Episode 3,158.0
10049,7250-1,Clone Scout Walker,2005,168,109,168,Star Wars Episode 3,158.0
10050,7251-1,Darth Vader Transformation,2005,168,60,168,Star Wars Episode 3,158.0
10051,7252-1,Droid Tri-Fighter,2005,168,147,168,Star Wars Episode 3,158.0
10052,7255-1,General Grievous Chase,2005,168,112,168,Star Wars Episode 3,158.0
10053,7256-1,Jedi Starfighter & Vulture Droid,2005,168,202,168,Star Wars Episode 3,158.0
10054,7257-1,Ultimate Lightsaber Duel,2005,168,278,168,Star Wars Episode 3,158.0
10055,7258-1,Wookiee Attack,2005,168,368,168,Star Wars Episode 3,158.0
10056,7259-1,ARC-170 Starfighter,2005,168,401,168,Star Wars Episode 3,158.0
10057,7260-1,Wookiee Catamaran,2005,168,381,168,Star Wars Episode 3,158.0
10058,7261-1,Clone Turbo Tank [Light-Up Mace Windu],2005,168,803,168,Star Wars Episode 3,158.0
10059,7261-2,Clone Turbo Tank (with Non-Light-Up Mace Windu),2006,168,814,168,Star Wars Episode 3,158.0
10060,7283-1,Ultimate Space Battle,2005,168,540,168,Star Wars Episode 3,158.0
10061,75015-1,Corporate Alliance Tank Droid,2013,168,271,168,Star Wars Episode 3,158.0
10062,75135-1,Obi-Wan's Jedi Interceptor,2016,168,212,168,Star Wars Episode 3,158.0
10063,75151-1,Clone Turbo Tank,2016,168,902,168,Star Wars Episode 3,158.0
10064,75182-1,Republic Fighter Tank,2017,168,302,168,Star Wars Episode 3,158.0
10065,7654-1,Droids Battle Pack,2007,168,102,168,Star Wars Episode 3,158.0
10066,7655-1,Clone Troopers Battle Pack,2007,168,58,168,Star Wars Episode 3,158.0
10067,7656-1,General Grievous Starfighter,2007,168,232,168,Star Wars Episode 3,158.0
10068,7661-1,Jedi Starfighter with Hyperdrive Booster Ring,2007,168,574,168,Star Wars Episode 3,158.0
10069,7671-1,AT-AP Walker,2008,168,392,168,Star Wars Episode 3,158.0
10070,7678-1,Droid Gunship,2008,168,323,168,Star Wars Episode 3,158.0
10071,7915-1,Imperial V-wing Starfighter,2011,168,138,168,Star Wars Episode 3,158.0
10072,8093-1,Plo Koon’s Jedi Starfighter,2010,168,174,168,Star Wars Episode 3,158.0
10073,8096-1,Emperor Palpatine’s Shuttle,2010,168,591,168,Star Wars Episode 3,158.0
10074,9494-1,Anakin's Jedi Interceptor,2012,168,299,168,Star Wars Episode 3,158.0
10075,9526-1,Palpatine’s Arrest,2012,168,646,168,Star Wars Episode 3,158.0
10076,K7283-1,V-wing Space Battle Collection,2005,168,3,168,Star Wars Episode 3,158.0
10077,sw117promo-1,Darth Vader Polybag - 56. International Toy Fair Nuernberg (N├╝rnberg),2005,168,2,168,Star Wars Episode 3,158.0
10078,tf05-1,Lego Toy Fair 2005 Star Wars V.I.P. Gala Set,2005,168,38,168,Star Wars Episode 3,158.0
10356,6866-1,Wolverine's Chopper Showdown,2012,491,199,491,X-Men,482.0
10357,76022-1,X-Men vs. The Sentinel,2014,491,335,491,X-Men,482.0
10358,comcon021-1,Super Heroes Unite - Phoenix Jean Gray - San Diego Comic-Con 2012 Exclusive,2012,491,5,491,X-Men,482.0
10832,7195-1,Ambush in Cairo,2009,267,79,267,Raiders of the Lost Ark,264.0
10833,7621-1,Lost Tomb,2008,267,277,267,Raiders of the Lost Ark,264.0
10834,7622-1,Race for the Stolen Treasure,2008,267,275,267,Raiders of the Lost Ark,264.0
10835,7623-1,Temple Escape,2008,267,553,267,Raiders of the Lost Ark,264.0
10836,7683-1,Fight on the Flying Wing,2009,267,375,267,Raiders of the Lost Ark,264.0
10837,7197-1,Venice Canal Chase,2009,266,420,266,Last Crusade,264.0
10838,7198-1,Fighter Plane Attack,2009,266,383,266,Last Crusade,264.0
10839,7620-1,Motorcycle Chase,2008,266,79,266,Last Crusade,264.0
10840,7199-1,Temple of Doom,2009,268,652,268,Temple of Doom,264.0
10841,7682-1,Shanghai Chase,2009,268,244,268,Temple of Doom,264.0
10885,75006-1,LEGO Star Wars Jedi Starfighter and Kamino,2013,180,61,180,Planet Series 4,158.0
10886,75008-1,LEGO Star Wars TIE Bomber and Asteroid Field,2013,180,60,180,Planet Series 4,158.0
10992,75079-1,Shadow Troopers,2015,183,95,183,Star Wars Expanded Universe,158.0
10993,75088-1,Senate Commando Troopers,2015,183,106,183,Star Wars Expanded Universe,158.0
10994,75089-1,Geonosis Troopers,2015,183,105,183,Star Wars Expanded Universe,158.0
10995,75166-1,First Order Transport Speeder Battle Pack,2017,612,115,612,Star Wars Episode 8,158.0
10996,75183-1,"Darth Vader"" Transformation",2017,179,290,179,Planet Series 3,158.0
11079,76023-1,The Tumbler,2014,485,1866,485,Ultimate Collector Series,484.0
11080,7784-1,The Batmobile Ultimate Collectors' Edition,2006,485,1045,485,Ultimate Collector Series,484.0
11099,79005-1,The Wizard Battle,2013,567,113,567,The Fellowship of the Ring,566.0
11100,79006-1,The Council of Elrond,2013,567,242,567,The Fellowship of the Ring,566.0
11101,9469-1,Gandalf Arrives,2012,567,83,567,The Fellowship of the Ring,566.0
11102,9472-1,Attack on Weathertop,2012,567,429,567,The Fellowship of the Ring,566.0
11103,9473-1,The Mines of Moria,2012,567,780,567,The Fellowship of the Ring,566.0
11104,79007-1,Battle at the Black Gate,2013,569,655,569,The Return of the King,566.0
11105,79008-1,Pirate Ship Ambush,2013,569,754,569,The Return of the King,566.0
11106,9470-1,Shelob Attacks,2012,569,227,569,The Return of the King,566.0
11666,comcon031-1,Azog - San Diego Comic-Con 2013 Exclusive,2013,562,6,562,The Hobbit,561.0
11667,comcon038-1,Bard the Bowman,2014,562,5,562,The Hobbit,561.0
